 |  | Despesas Pré-operacionais
 |  |  | Presidente Olegário | 129833.84904902976 | 55105.928239169065 | 0 | 0 | 0 | 3771.271726130332 | 0 | 0 | 0 | 0 | 29821.41695266968 | 0 | 0 | 0 | 0 | 3771.271726130332 | 0 | 0 | 0 | 0 | 29821.41695266968 | 0 | 0 | 0 | 0 | 3771.271726130332 | 0 | 0 | 0 | 0 | 3771.271726130332
 |  |  | Rio Paranaíba | 118285.41257428218 | 50204.37663060725 | 0 | 0 | 0 | 3435.8253669780206 | 0 | 0 | 0 | 0 | 27168.867237881415 | 0 | 0 | 0 | 0 | 3435.8253669780206 | 0 | 0 | 0 | 0 | 27168.867237881415 | 0 | 0 | 0 | 0 | 3435.8253669780206 | 0 | 0 | 0 | 0 | 3435.8253669780206
 |  |  | Serra do Salitre | 97057.224774777 | 41194.40733450035 | 0 | 0 | 0 | 2819.2121722553843 | 0 | 0 | 0 | 0 | 22292.98437562755 | 0 | 0 | 0 | 0 | 2819.2121722553843 | 0 | 0 | 0 | 0 | 22292.98437562755 | 0 | 0 | 0 | 0 | 2819.2121722553843 | 0 | 0 | 0 | 0 | 2819.2121722553843
 |  | Total |  | 144967729.68 | 44794164.495 | 6904933.485 | 4052790.21 | 2279292.8819999998 | 69509.20000000001 | 144335.12 | 3238943.16 | 80011.86 | 13938778.340000002 | 1353217.01 | 17697629.191999998 | 0 | 0 | 160773.79999999996 | 3308452.3600000003 | 224346.97999999998 | 13938778.340000002 | 2279292.8819999998 | 0 | 1353217.01 | 6888816.91 | 0 | 3238943.16 | 2520078.542 | 14008287.540000001 | 144335.12 | 0 | 0 | 0 | 2348802.082
 |  | % de execução por ano |  | 1 | 0.308994040217627 | 0.04763083135979204 | 0.0279564991391262 | 0.015722760417309998 | 0.00047948050337432867 | 0.000995636203440611 | 0.022342511448234747 | 0.0005519287649507735 | 0.09615090455488466 | 0.009334608557277366 | 0.12207978445317126 | 0 | 0 | 0.0011090316469388746 | 0.022821991951609076 | 0.0015475649683913844 | 0.09615090455488466 | 0.015722760417309998 | 0 | 0.009334608557277366 | 0.047519657824581306 | 0 | 0.022342511448234747 | 0.017383720829199645 | 0.096630385058259 | 0.000995636203440611 | 0 | 0 | 0 | 0.016202240920684327
 |  | OPEX
 |  |  |  | TOTAL | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 29 | 30
 |  | Coleta |  | 397334998.1444376 | 9570445.33653993 | 9570445.33653993 | 11217954.005187 | 11217954.005187 | 11217954.005187 | 11217954.005187 | 11217954.005187 | 14527060.325187 | 13980785.32364707 | 13980785.32364707 | 13980785.32364707 | 13980785.32364707 | 13980785.32364707 | 13980785.32364707 | 13980785.32364707 | 13980785.32364707 | 13980785.32364707 | 13980785.32364707 | 13980785.32364707 | 13980785.32364707 | 13980785.32364707 | 13980785.32364707 | 13980785.32364707 | 13980785.32364707 | 13980785.32364707 | 13980785.32364707 | 13980785.32364707 | 13980785.32364707 | 13980785.32364707 | 13980785.32364707
 |  |  | Arapuá | 3214002.9179034997 | 75227.51550000001 | 75227.51550000001 | 90845.32650000001 | 90845.32650000001 | 90845.32650000001 | 90845.32650000001 | 90845.32650000001 | 117681.49752932003 | 113256.35258518999 | 113256.35258518999 | 113256.35258518999 | 113256.35258518999 | 113256.35258518999 | 113256.35258518999 | 113256.35258518999 | 113256.35258518999 | 113256.35258518999 | 113256.35258518999 | 113256.35258518999 | 113256.35258518999 | 113256.35258518999 | 113256.35258518999 | 113256.35258518999 | 113256.35258518999 | 113256.35258518999 | 113256.35258518999 | 113256.35258518999 | 113256.35258518999 | 113256.35258518999 | 113256.35258518999
 |  |  | Coromandel | 38919205.2882217 | 1089029.0159999998 | 1089029.0159999998 | 1089335.9999999998 | 1089335.9999999998 | 1089335.9999999998 | 1089335.9999999998 | 1089335.9999999998 | 1411370.05235184 | 1358322.6001759039 | 1358322.6001759039 | 1358322.6001759039 | 1358322.6001759039 | 1358322.6001759039 | 1358322.6001759039 | 1358322.6001759039 | 1358322.6001759039 | 1358322.6001759039 | 1358322.6001759039 | 1358322.6001759039 | 1358322.6001759039 | 1358322.6001759039 | 1358322.6001759039 | 1358322.6001759039 | 1358322.6001759039 | 1358322.6001759039 | 1358322.6001759039 | 1358322.6001759039 | 1358322.6001759039 | 1358322.6001759039 | 1358322.6001759039
 |  |  | Cruzeiro da Fortaleza | 4536013.857561631 | 106610.77349999998 | 106610.77349999998 | 128790.36749999998 | 128790.36749999998 | 128790.36749999998 | 128790.36749999998 | 128790.36749999998 | 165948.14277136617 | 159676.92410410303 | 159676.92410410303 | 159676.92410410303 | 159676.92410410303 | 159676.92410410303 | 159676.92410410303 | 159676.92410410303 | 159676.92410410303 | 159676.92410410303 | 159676.92410410303 | 159676.92410410303 | 159676.92410410303 | 159676.92410410303 | 159676.92410410303 | 159676.92410410303 | 159676.92410410303 | 159676.92410410303 | 159676.92410410303 | 159676.92410410303 | 159676.92410410303 | 159676.92410410303 | 159676.92410410303
 |  |  | Guimarânia | 11219183.54675048 | 263065.54500000004 | 263065.54500000004 | 317747.07000000007 | 317747.07000000007 | 317747.07000000007 | 317747.07000000007 | 317747.07000000007 | 410641.50817841553 | 395167.0726623663 | 395167.0726623663 | 395167.0726623663 | 395167.0726623663 | 395167.0726623663 | 395167.0726623663 | 395167.0726623663 | 395167.0726623663 | 395167.0726623663 | 395167.0726623663 | 395167.0726623663 | 395167.0726623663 | 395167.0726623663 | 395167.0726623663 | 395167.0726623663 | 395167.0726623663 | 395167.0726623663 | 395167.0726623663 | 395167.0726623663 | 395167.0726623663 | 395167.0726623663 | 395167.0726623663
 |  |  | Lagoa Formosa | 25670129.53656983 | 600435.5684999999 | 600435.5684999999 | 725301.3104999999 | 725301.3104999999 | 725301.3104999999 | 725301.3104999999 | 725301.3104999999 | 939990.6787345601 | 904670.9621970573 | 904670.9621970573 | 904670.9621970573 | 904670.9621970573 | 904670.9621970573 | 904670.9621970573 | 904670.9621970573 | 904670.9621970573 | 904670.9621970573 | 904670.9621970573 | 904670.9621970573 | 904670.9621970573 | 904670.9621970573 | 904670.9621970573 | 904670.9621970573 | 904670.9621970573 | 904670.9621970573 | 904670.9621970573 | 904670.9621970573 | 904670.9621970573 | 904670.9621970573 | 904670.9621970573
 |  |  | Patos de Minas | 276645679.83857 | 6474644.78103993 | 6474644.78103993 | 7821192.706005 | 7821192.706005 | 7821192.706005 | 7821192.706005 | 7821192.706005 | 10129103.414526522 | 9748241.96963357 | 9748241.96963357 | 9748241.96963357 | 9748241.96963357 | 9748241.96963357 | 9748241.96963357 | 9748241.96963357 | 9748241.96963357 | 9748241.96963357 | 9748241.96963357 | 9748241.96963357 | 9748241.96963357 | 9748241.96963357 | 9748241.96963357 | 9748241.96963357 | 9748241.96963357 | 9748241.96963357 | 9748241.96963357 | 9748241.96963357 | 9748241.96963357 | 9748241.96963357 | 9748241.96963357
 |  |  | Presidente Olegário | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 |  |  | Rio Paranaíba | 20531783.72842162 | 572833.5599999999 | 572833.5599999999 | 575327.8049999999 | 575327.8049999999 | 575327.8049999999 | 575327.8049999999 | 575327.8049999999 | 744602.114569557 | 716585.2485841853 | 716585.2485841853 | 716585.2485841853 | 716585.2485841853 | 716585.2485841853 | 716585.2485841853 | 716585.2485841853 | 716585.2485841853 | 716585.2485841853 | 716585.2485841853 | 716585.2485841853 | 716585.2485841853 | 716585.2485841853 | 716585.2485841853 | 716585.2485841853 | 716585.2485841853 | 716585.2485841853 | 716585.2485841853 | 716585.2485841853 | 716585.2485841853 | 716585.2485841853 | 716585.2485841853
 |  |  | Serra do Salitre | 16598999.43043869 | 388598.577 | 388598.577 | 469413.419682 | 469413.419682 | 469413.419682 | 469413.419682 | 469413.419682 | 607722.9165254186 | 584864.1937046938 | 584864.1937046938 | 584864.1937046938 | 584864.1937046938 | 584864.1937046938 | 584864.1937046938 | 584864.1937046938 | 584864.1937046938 | 584864.1937046938 | 584864.1937046938 | 584864.1937046938 | 584864.1937046938 | 584864.1937046938 | 584864.1937046938 | 584864.1937046938 | 584864.1937046938 | 584864.1937046938 | 584864.1937046938 | 584864.1937046938 | 584864.1937046938 | 584864.1937046938 | 584864.1937046938
 |  | Transbordo e Transporte |  | 105968910.93999991 | 13531663.489999998 | 13531663.489999998 | 2818056.5700000003 | 2818056.5700000003 | 2818056.5700000003 | 2818056.5700000003 | 2818056.5700000003 | 2818056.5700000003 | 2818056.5700000003 | 2818056.5700000003 | 2818056.5700000003 | 2818056.5700000003 | 2818056.5700000003 | 2818056.5700000003 | 2818056.5700000003 | 2818056.5700000003 | 2818056.5700000003 | 2818056.5700000003 | 2818056.5700000003 | 2818056.5700000003 | 2818056.5700000003 | 2818056.5700000003 | 2818056.5700000003 | 2818056.5700000003 | 2818056.5700000003 | 2818056.5700000003 | 2818056.5700000003 | 2818056.5700000003 | 2818056.5700000003 | 2818056.5700000003
 |  |  | Arapuá | 2973695.937866677 | 115607.5043070671 | 115607.5043070671 | 97945.7474733051 | 97945.7474733051 | 97945.7474733051 | 97945.7474733051 | 97945.7474733051 | 97945.7474733051 | 97945.7474733051 | 97945.7474733051 | 97945.7474733051 | 97945.7474733051 | 97945.7474733051 | 97945.7474733051 | 97945.7474733051 | 97945.7474733051 | 97945.7474733051 | 97945.7474733051 | 97945.7474733051 | 97945.7474733051 | 97945.7474733051 | 97945.7474733051 | 97945.7474733051 | 97945.7474733051 | 97945.7474733051 | 97945.7474733051 | 97945.7474733051 | 97945.7474733051 | 97945.7474733051 | 97945.7474733051
 |  |  | Coromandel | 29868885.560000017 | 1263349.12 | 1263349.12 | 976506.6900000001 | 976506.6900000001 | 976506.6900000001 | 976506.6900000001 | 976506.6900000001 | 976506.6900000001 | 976506.6900000001 | 976506.6900000001 | 976506.6900000001 | 976506.6900000001 | 976506.6900000001 | 976506.6900000001 | 976506.6900000001 | 976506.6900000001 | 976506.6900000001 | 976506.6900000001 | 976506.6900000001 | 976506.6900000001 | 976506.6900000001 | 976506.6900000001 | 976506.6900000001 | 976506.6900000001 | 976506.6900000001 | 976506.6900000001 | 976506.6900000001 | 976506.6900000001 | 976506.6900000001 | 976506.6900000001
 |  |  | Cruzeiro da Fortaleza | 2729903.251047208 | 182925.99136567928 | 182925.99136567928 | 84430.40243985174 | 84430.40243985174 | 84430.40243985174 | 84430.40243985174 | 84430.40243985174 | 84430.40243985174 | 84430.40243985174 | 84430.40243985174 | 84430.40243985174 | 84430.40243985174 | 84430.40243985174 | 84430.40243985174 | 84430.40243985174 | 84430.40243985174 | 84430.40243985174 | 84430.40243985174 | 84430.40243985174 | 84430.40243985174 | 84430.40243985174 | 84430.40243985174 | 84430.40243985174 | 84430.40243985174 | 84430.40243985174 | 84430.40243985174 | 84430.40243985174 | 84430.40243985174 | 84430.40243985174 | 84430.40243985174
 |  |  | Guimarânia | 6549142.388371537 | 438846.4549167789 | 438846.4549167789 | 202551.76709064218 | 202551.76709064218 | 202551.76709064218 | 202551.76709064218 | 202551.76709064218 | 202551.76709064218 | 202551.76709064218 | 202551.76709064218 | 202551.76709064218 | 202551.76709064218 | 202551.76709064218 | 202551.76709064218 | 202551.76709064218 | 202551.76709064218 | 202551.76709064218 | 202551.76709064218 | 202551.76709064218 | 202551.76709064218 | 202551.76709064218 | 202551.76709064218 | 202551.76709064218 | 202551.76709064218 | 202551.76709064218 | 202551.76709064218 | 202551.76709064218 | 202551.76709064218 | 202551.76709064218 | 202551.76709064218
 |  |  | Lagoa Formosa | 2795483.4777190913 | 759581.4745845025 | 759581.4745845025 | 45582.8760196459 | 45582.8760196459 | 45582.8760196459 | 45582.8760196459 | 45582.8760196459 | 45582.8760196459 | 45582.8760196459 | 45582.8760196459 | 45582.8760196459 | 45582.8760196459 | 45582.8760196459 | 45582.8760196459 | 45582.8760196459 | 45582.8760196459 | 45582.8760196459 | 45582.8760196459 | 45582.8760196459 | 45582.8760196459 | 45582.8760196459 | 45582.8760196459 | 45582.8760196459 | 45582.8760196459 | 45582.8760196459 | 45582.8760196459 | 45582.8760196459 | 45582.8760196459 | 45582.8760196459 | 45582.8760196459
 |  |  | Patos de Minas | 30038201.062280938 | 8161901.595415496 | 8161901.595415496 | 489799.92398035416 | 489799.92398035416 | 489799.92398035416 | 489799.92398035416 | 489799.92398035416 | 489799.92398035416 | 489799.92398035416 | 489799.92398035416 | 489799.92398035416 | 489799.92398035416 | 489799.92398035416 | 489799.92398035416 | 489799.92398035416 | 489799.92398035416 | 489799.92398035416 | 489799.92398035416 | 489799.92398035416 | 489799.92398035416 | 489799.92398035416 | 489799.92398035416 | 489799.92398035416 | 489799.92398035416 | 489799.92398035416 | 489799.92398035416 | 489799.92398035416 | 489799.92398035416 | 489799.92398035416 | 489799.92398035416
 |  |  | Presidente Olegário | 3390039.319999996 | 1262838.4000000001 | 1262838.4000000001 | 30870.09 | 30870.09 | 30870.09 | 30870.09 | 30870.09 | 30870.09 | 30870.09 | 30870.09 | 30870.09 | 30870.09 | 30870.09 | 30870.09 | 30870.09 | 30870.09 | 30870.09 | 30870.09 | 30870.09 | 30870.09 | 30870.09 | 30870.09 | 30870.09 | 30870.09 | 30870.09 | 30870.09 | 30870.09 | 30870.09 | 30870.09 | 30870.09
 |  |  | Rio Paranaíba | 17929812.16213332 | 697052.045692933 | 697052.045692933 | 590561.0025266949 | 590561.0025266949 | 590561.0025266949 | 590561.0025266949 | 590561.0025266949 | 590561.0025266949 | 590561.0025266949 | 590561.0025266949 | 590561.0025266949 | 590561.0025266949 | 590561.0025266949 | 590561.0025266949 | 590561.0025266949 | 590561.0025266949 | 590561.0025266949 | 590561.0025266949 | 590561.0025266949 | 590561.0025266949 | 590561.0025266949 | 590561.0025266949 | 590561.0025266949 | 590561.0025266949 | 590561.0025266949 | 590561.0025266949 | 590561.0025266949 | 590561.0025266949 | 590561.0025266949 | 590561.0025266949
 |  |  | Serra do Salitre | 9693747.780581255 | 649560.9037175418 | 649560.9037175418 | 299808.07046950614 | 299808.07046950614 | 299808.07046950614 | 299808.07046950614 | 299808.07046950614 | 299808.07046950614 | 299808.07046950614 | 299808.07046950614 | 299808.07046950614 | 299808.07046950614 | 299808.07046950614 | 299808.07046950614 | 299808.07046950614 | 299808.07046950614 | 299808.07046950614 | 299808.07046950614 | 299808.07046950614 | 299808.07046950614 | 299808.07046950614 | 299808.07046950614 | 299808.07046950614 | 299808.07046950614 | 299808.07046950614 | 299808.07046950614 | 299808.07046950614 | 299808.07046950614 | 299808.07046950614 | 299808.07046950614
 |  | Triagem e Tratamento |  | 67250307.88000001 | 0 | 0 | 2401796.71 | 2401796.71 | 2401796.71 | 2401796.71 | 2401796.71 | 2401796.71 | 2401796.71 | 2401796.71 | 2401796.71 | 2401796.71 | 2401796.71 | 2401796.71 | 2401796.71 | 2401796.71 | 2401796.71 | 2401796.71 | 2401796.71 | 2401796.71 | 2401796.71 | 2401796.71 | 2401796.71 | 2401796.71 | 2401796.71 | 2401796.71 | 2401796.71 | 2401796.71 | 2401796.71 | 2401796.71
 |  |  | Arapuá | 459129.512603809 | 0 | 0 | 16397.48259299317 | 16397.48259299317 | 16397.48259299317 | 16397.48259299317 | 16397.48259299317 | 16397.48259299317 | 16397.48259299317 | 16397.48259299317 | 16397.48259299317 | 16397.48259299317 | 16397.48259299317 | 16397.48259299317 | 16397.48259299317 | 16397.48259299317 | 16397.48259299317 | 16397.48259299317 | 16397.48259299317 | 16397.48259299317 | 16397.48259299317 | 16397.48259299317 | 16397.48259299317 | 16397.48259299317 | 16397.48259299317 | 16397.48259299317 | 16397.48259299317 | 16397.48259299317 | 16397.48259299317 | 16397.48259299317
 |  |  | Coromandel | 5814710.878682187 | 0 | 0 | 207668.24566722088 | 207668.24566722088 | 207668.24566722088 | 207668.24566722088 | 207668.24566722088 | 207668.24566722088 | 207668.24566722088 | 207668.24566722088 | 207668.24566722088 | 207668.24566722088 | 207668.24566722088 | 207668.24566722088 | 207668.24566722088 | 207668.24566722088 | 207668.24566722088 | 207668.24566722088 | 207668.24566722088 | 207668.24566722088 | 207668.24566722088 | 207668.24566722088 | 207668.24566722088 | 207668.24566722088 | 207668.24566722088 | 207668.24566722088 | 207668.24566722088 | 207668.24566722088 | 207668.24566722088 | 207668.24566722088
 |  |  | Cruzeiro da Fortaleza | 696565.7860843794 | 0 | 0 | 24877.349503013567 | 24877.349503013567 | 24877.349503013567 | 24877.349503013567 | 24877.349503013567 | 24877.349503013567 | 24877.349503013567 | 24877.349503013567 | 24877.349503013567 | 24877.349503013567 | 24877.349503013567 | 24877.349503013567 | 24877.349503013567 | 24877.349503013567 | 24877.349503013567 | 24877.349503013567 | 24877.349503013567 | 24877.349503013567 | 24877.349503013567 | 24877.349503013567 | 24877.349503013567 | 24877.349503013567 | 24877.349503013567 | 24877.349503013567 | 24877.349503013567 | 24877.349503013567 | 24877.349503013567 | 24877.349503013567
 |  |  | Guimarânia | 1858619.0116619612 | 0 | 0 | 66379.25041649859 | 66379.25041649859 | 66379.25041649859 | 66379.25041649859 | 66379.25041649859 | 66379.25041649859 | 66379.25041649859 | 66379.25041649859 | 66379.25041649859 | 66379.25041649859 | 66379.25041649859 | 66379.25041649859 | 66379.25041649859 | 66379.25041649859 | 66379.25041649859 | 66379.25041649859 | 66379.25041649859 | 66379.25041649859 | 66379.25041649859 | 66379.25041649859 | 66379.25041649859 | 66379.25041649859 | 66379.25041649859 | 66379.25041649859 | 66379.25041649859 | 66379.25041649859 | 66379.25041649859 | 66379.25041649859
 |  |  | Lagoa Formosa | 4036579.272314403 | 0 | 0 | 144163.54543980001 | 144163.54543980001 | 144163.54543980001 | 144163.54543980001 | 144163.54543980001 | 144163.54543980001 | 144163.54543980001 | 144163.54543980001 | 144163.54543980001 | 144163.54543980001 | 144163.54543980001 | 144163.54543980001 | 144163.54543980001 | 144163.54543980001 | 144163.54543980001 | 144163.54543980001 | 144163.54543980001 | 144163.54543980001 | 144163.54543980001 | 144163.54543980001 | 144163.54543980001 | 144163.54543980001 | 144163.54543980001 | 144163.54543980001 | 144163.54543980001 | 144163.54543980001 | 144163.54543980001 | 144163.54543980001
 |  |  | Patos de Minas | 44684226.57536049 | 0 | 0 | 1595865.2348343024 | 1595865.2348343024 | 1595865.2348343024 | 1595865.2348343024 | 1595865.2348343024 | 1595865.2348343024 | 1595865.2348343024 | 1595865.2348343024 | 1595865.2348343024 | 1595865.2348343024 | 1595865.2348343024 | 1595865.2348343024 | 1595865.2348343024 | 1595865.2348343024 | 1595865.2348343024 | 1595865.2348343024 | 1595865.2348343024 | 1595865.2348343024 | 1595865.2348343024 | 1595865.2348343024 | 1595865.2348343024 | 1595865.2348343024 | 1595865.2348343024 | 1595865.2348343024 | 1595865.2348343024 | 1595865.2348343024 | 1595865.2348343024 | 1595865.2348343024
 |  |  | Presidente Olegário | 3648713.9066685243 | 0 | 0 | 130311.21095244733 | 130311.21095244733 | 130311.21095244733 | 130311.21095244733 | 130311.21095244733 | 130311.21095244733 | 130311.21095244733 | 130311.21095244733 | 130311.21095244733 | 130311.21095244733 | 130311.21095244733 | 130311.21095244733 | 130311.21095244733 | 130311.21095244733 | 130311.21095244733 | 130311.21095244733 | 130311.21095244733 | 130311.21095244733 | 130311.21095244733 | 130311.21095244733 | 130311.21095244733 | 130311.21095244733 | 130311.21095244733 | 130311.21095244733 | 130311.21095244733 | 130311.21095244733 | 130311.21095244733 | 130311.21095244733
 |  |  | Rio Paranaíba | 3324168.7970971577 | 0 | 0 | 118720.3141820414 | 118720.3141820414 | 118720.3141820414 | 118720.3141820414 | 118720.3141820414 | 118720.3141820414 | 118720.3141820414 | 118720.3141820414 | 118720.3141820414 | 118720.3141820414 | 118720.3141820414 | 118720.3141820414 | 118720.3141820414 | 118720.3141820414 | 118720.3141820414 | 118720.3141820414 | 118720.3141820414 | 118720.3141820414 | 118720.3141820414 | 118720.3141820414 | 118720.3141820414 | 118720.3141820414 | 118720.3141820414 | 118720.3141820414 | 118720.3141820414 | 118720.3141820414 | 118720.3141820414 | 118720.3141820414
 |  |  | Serra do Salitre | 2727594.1395271146 | 0 | 0 | 97414.0764116827 | 97414.0764116827 | 97414.0764116827 | 97414.0764116827 | 97414.0764116827 | 97414.0764116827 | 97414.0764116827 | 97414.0764116827 | 97414.0764116827 | 97414.0764116827 | 97414.0764116827 | 97414.0764116827 | 97414.0764116827 | 97414.0764116827 | 97414.0764116827 | 97414.0764116827 | 97414.0764116827 | 97414.0764116827 | 97414.0764116827 | 97414.0764116827 | 97414.0764116827 | 97414.0764116827 | 97414.0764116827 | 97414.0764116827 | 97414.0764116827 | 97414.0764116827 | 97414.0764116827 | 97414.0764116827
 |  | Disposição Final |  | 140854558.67000002 | 9379687.46 | 9393532.98 | 13549245.059999999 | 13580277.67 | 2339759.15 | 2339759.15 | 2339759.15 | 2339759.15 | 2339759.15 | 2339759.15 | 4045663.03 | 4045663.03 | 4045663.03 | 4045663.03 | 4045663.03 | 4045663.03 | 4045663.03 | 4045663.03 | 4045663.03 | 4045663.03 | 4045663.03 | 4045663.03 | 4045663.03 | 4045663.03 | 4045663.03 | 4045663.03 | 4045663.03 | 4045663.03 | 4045663.03 | 4045663.03
 |  |  | Arapuá | 961638.4951809922 | 64036.75265799924 | 64131.27842375022 | 92503.04536371386 | 92714.91037300939 | 15973.94141401813 | 15973.94141401813 | 15973.94141401813 | 15973.94141401813 | 15973.94141401813 | 15973.94141401813 | 27620.44299392058 | 27620.44299392058 | 27620.44299392058 | 27620.44299392058 | 27620.44299392058 | 27620.44299392058 | 27620.44299392058 | 27620.44299392058 | 27620.44299392058 | 27620.44299392058 | 27620.44299392058 | 27620.44299392058 | 27620.44299392058 | 27620.44299392058 | 27620.44299392058 | 27620.44299392058 | 27620.44299392058 | 27620.44299392058 | 27620.44299392058 | 27620.44299392058
 |  |  | Coromandel | 12178807.211884946 | 811002.5430607868 | 812199.6780376061 | 1171517.9473809248 | 1174201.1418620995 | 202304.24829099205 | 202304.24829099205 | 202304.24829099205 | 202304.24829099205 | 202304.24829099205 | 202304.24829099205 | 349803.0205898788 | 349803.0205898788 | 349803.0205898788 | 349803.0205898788 | 349803.0205898788 | 349803.0205898788 | 349803.0205898788 | 349803.0205898788 | 349803.0205898788 | 349803.0205898788 | 349803.0205898788 | 349803.0205898788 | 349803.0205898788 | 349803.0205898788 | 349803.0205898788 | 349803.0205898788 | 349803.0205898788 | 349803.0205898788 | 349803.0205898788 | 349803.0205898788
 |  |  | Cruzeiro da Fortaleza | 1458944.4937354089 | 97153.00308303513 | 97296.41232273342 | 140340.4807143732 | 140661.91053470166 | 24234.776359329742 | 24234.776359329742 | 24234.776359329742 | 24234.776359329742 | 24234.776359329742 | 24234.776359329742 | 41904.20144622934 | 41904.20144622934 | 41904.20144622934 | 41904.20144622934 | 41904.20144622934 | 41904.20144622934 | 41904.20144622934 | 41904.20144622934 | 41904.20144622934 | 41904.20144622934 | 41904.20144622934 | 41904.20144622934 | 41904.20144622934 | 41904.20144622934 | 41904.20144622934 | 41904.20144622934 | 41904.20144622934 | 41904.20144622934 | 41904.20144622934 | 41904.20144622934
 |  |  | Guimarânia | 3892844.046014751 | 259229.52602255484 | 259612.1792402065 | 374464.96909900685 | 375322.6276101086 | 64664.697842867754 | 64664.697842867754 | 64664.697842867754 | 64664.697842867754 | 64664.697842867754 | 64664.697842867754 | 111811.32784928347 | 111811.32784928347 | 111811.32784928347 | 111811.32784928347 | 111811.32784928347 | 111811.32784928347 | 111811.32784928347 | 111811.32784928347 | 111811.32784928347 | 111811.32784928347 | 111811.32784928347 | 111811.32784928347 | 111811.32784928347 | 111811.32784928347 | 111811.32784928347 | 111811.32784928347 | 111811.32784928347 | 111811.32784928347 | 111811.32784928347 | 111811.32784928347
 |  |  | Lagoa Formosa | 8454542.586672757 | 562998.9389696652 | 563829.9915076868 | 813269.1654333625 | 815131.842263264 | 140439.8520219527 | 140439.8520219527 | 140439.8520219527 | 140439.8520219527 | 140439.8520219527 | 140439.8520219527 | 242833.6768183532 | 242833.6768183532 | 242833.6768183532 | 242833.6768183532 | 242833.6768183532 | 242833.6768183532 | 242833.6768183532 | 242833.6768183532 | 242833.6768183532 | 242833.6768183532 | 242833.6768183532 | 242833.6768183532 | 242833.6768183532 | 242833.6768183532 | 242833.6768183532 | 242833.6768183532 | 242833.6768183532 | 242833.6768183532 | 242833.6768183532 | 242833.6768183532
 |  |  | Patos de Minas | 93590307.79477645 | 6232299.789862425 | 6241499.396113115 | 9002747.42632336 | 9023366.933061369 | 1554644.59994637 | 1554644.59994637 | 1554644.59994637 | 1554644.59994637 | 1554644.59994637 | 1554644.59994637 | 2688126.3324869014 | 2688126.3324869014 | 2688126.3324869014 | 2688126.3324869014 | 2688126.3324869014 | 2688126.3324869014 | 2688126.3324869014 | 2688126.3324869014 | 2688126.3324869014 | 2688126.3324869014 | 2688126.3324869014 | 2688126.3324869014 | 2688126.3324869014 | 2688126.3324869014 | 2688126.3324869014 | 2688126.3324869014 | 2688126.3324869014 | 2688126.3324869014 | 2688126.3324869014 | 2688126.3324869014
 |  |  | Presidente Olegário | 7642165.563820856 | 508901.7010386716 | 509652.8997017201 | 735124.052718044 | 736807.7493320323 | 126945.31843769943 | 126945.31843769943 | 126945.31843769943 | 126945.31843769943 | 126945.31843769943 | 126945.31843769943 | 219500.3625202098 | 219500.3625202098 | 219500.3625202098 | 219500.3625202098 | 219500.3625202098 | 219500.3625202098 | 219500.3625202098 | 219500.3625202098 | 219500.3625202098 | 219500.3625202098 | 219500.3625202098 | 219500.3625202098 | 219500.3625202098 | 219500.3625202098 | 219500.3625202098 | 219500.3625202098 | 219500.3625202098 | 219500.3625202098 | 219500.3625202098 | 219500.3625202098
 |  |  | Rio Paranaíba | 6962411.676912986 | 463636.00946915866 | 464320.39065661293 | 669736.3785016894 | 671270.3139899635 | 115653.81043356752 | 115653.81043356752 | 115653.81043356752 | 115653.81043356752 | 115653.81043356752 | 115653.81043356752 | 199976.28608470762 | 199976.28608470762 | 199976.28608470762 | 199976.28608470762 | 199976.28608470762 | 199976.28608470762 | 199976.28608470762 | 199976.28608470762 | 199976.28608470762 | 199976.28608470762 | 199976.28608470762 | 199976.28608470762 | 199976.28608470762 | 199976.28608470762 | 199976.28608470762 | 199976.28608470762 | 199976.28608470762 | 199976.28608470762 | 199976.28608470762 | 199976.28608470762
 |  |  | Serra do Salitre | 5712896.801000789 | 380429.1958357051 | 380990.7539965702 | 549541.5944655259 | 550800.2409734537 | 94897.90525320263 | 94897.90525320263 | 94897.90525320263 | 94897.90525320263 | 94897.90525320263 | 94897.90525320263 | 164087.37921051602 | 164087.37921051602 | 164087.37921051602 | 164087.37921051602 | 164087.37921051602 | 164087.37921051602 | 164087.37921051602 | 164087.37921051602 | 164087.37921051602 | 164087.37921051602 | 164087.37921051602 | 164087.37921051602 | 164087.37921051602 | 164087.37921051602 | 164087.37921051602 | 164087.37921051602 | 164087.37921051602 | 164087.37921051602 | 164087.37921051602 | 164087.37921051602
